This program measures multimap read performance by doing the following, for
Adding:  (19, 571)
Find (19, 571)
Adding:  (17, 117)
Find (17, 117)
Adding:  (46, 488)
Find (46, 488)
Adding:  (33, 283)
Find (33, 283)
Adding:  (6, 19)
Find (6, 19)
Adding:  (33, 677)
Find (33, 677)
Adding:  (35, 630)
Find (35, 630)
Adding:  (49, 812)
Find (49, 812)
Adding:  (7, 354)
Find (7, 354)
Adding:  (13, 580)
Find (13, 580)
Adding:  (26, 659)
Find (26, 659)
Adding:  (34, 609)
Find (34, 609)
Adding:  (10, 63)
Find (10, 63)
Adding:  (8, 316)
Find (8, 316)
Adding:  (40, 65)
Find (40, 65)
Adding:  (18, 510)
Find (18, 510)
Adding:  (38, 185)
Find (38, 185)
Adding:  (27, 735)
Find (27, 735)
Adding:  (25, 960)
Find (25, 960)
Adding:  (20, 631)
Find (20, 631)
Adding:  (31, 603)
Find (31, 603)
Adding:  (11, 569)
Find (11, 569)
Adding:  (35, 310)
Value-list memory full for key = 35 node, reallocating...
node tail value before add: 630
Next: 310
node tail value after add: 310
The whole list: 
311, 473, 747, 405, 589, 966, 932, 28, 847, 480, 615, 114, 36, 919, 63, 887, 477, 794, 428, 359, 596, 49, 689, 110, 115, 242, 552, 818, 31, 645, 570, 448, 173, 312, 173, 589, 107, 809, 280, 836, 817, 477, 484, 356, 837, 676, 473, 703, 241, 304, 888, 616, 792, 103, 475, 776, 216, 803, 316, 66, 865, 421, 720, 625, 37, 254, 616, 849, 788, 903, 245, 465, 43, 312, 389, 492, 336, 165, 927, 309, 563, 615, 840, 120, 374, 712, 925, 432, 806, 651, 2, 394, 402, 611, 639, 273, 85, 202, 46, 630, 
prev tail: 630, 310
Find (35, 310)
Adding:  (31, 544)
Find (31, 544)
Adding:  (16, 494)
Find (16, 494)
Adding:  (26, 342)
Find (26, 342)
Adding:  (5, 312)
Find (5, 312)
Adding:  (3, 965)
Find (3, 965)
Adding:  (25, 363)
Find (25, 363)
Adding:  (32, 968)
Find (32, 968)
Adding:  (29, 502)
Find (29, 502)
Adding:  (28, 417)
Find (28, 417)
Adding:  (40, 457)
Find (40, 457)
Adding:  (4, 65)
Find (4, 65)
Adding:  (19, 226)
Find (19, 226)
Adding:  (47, 452)
Find (47, 452)
Adding:  (31, 358)
Value-list memory full for key = 31 node, reallocating...
node tail value before add: 544
Next: 358
node tail value after add: 358
The whole list: 
281, 884, 230, 960, 752, 22, 200, 464, 393, 180, 808, 403, 49, 489, 746, 975, 960, 752, 922, 326, 180, 997, 662, 318, 773, 966, 857, 531, 167, 546, 829, 323, 116, 475, 725, 672, 272, 329, 57, 67, 580, 958, 455, 181, 561, 431, 925, 174, 307, 843, 886, 308, 169, 289, 683, 698, 502, 146, 113, 247, 790, 470, 187, 426, 704, 942, 574, 376, 917, 123, 217, 514, 140, 443, 224, 215, 461, 574, 516, 606, 811, 678, 617, 402, 704, 741, 217, 519, 13, 390, 892, 239, 891, 489, 947, 340, 805, 75, 603, 544, 
prev tail: 544, 358
Find (31, 358)
Adding:  (21, 767)
Find (21, 767)
Adding:  (20, 402)
Find (20, 402)
Adding:  (13, 388)
Find (13, 388)
Adding:  (49, 140)
Find (49, 140)
Adding:  (31, 754)
Find (31, 754)
Adding:  (2, 386)
Find (2, 386)
Adding:  (22, 180)
Find (22, 180)
Adding:  (0, 354)
Find (0, 354)
Adding:  (48, 179)
Find (48, 179)
Adding:  (8, 978)
Find (8, 978)
Adding:  (48, 248)
Find (48, 248)
Adding:  (35, 453)
Find (35, 453)
Adding:  (14, 556)
Find (14, 556)
Adding:  (29, 363)
Find (29, 363)
Adding:  (8, 861)
Find (8, 861)
Adding:  (23, 30)
Find (23, 30)
Adding:  (30, 445)
Find (30, 445)
Adding:  (32, 643)
Find (32, 643)
Adding:  (33, 33)
Find (33, 33)
Adding:  (35, 916)
Find (35, 916)
Adding:  (40, 588)
Find (40, 588)
Adding:  (3, 212)
Value-list memory full for key = 3 node, reallocating...
node tail value before add: 965
Next: 212
node tail value after add: 212
The whole list: 
95, 265, 103, 24, 977, 112, 817, 231, 158, 53, 7, 812, 385, 805, 557, 501, 518, 21, 227, 180, 804, 319, 706, 654, 47, 461, 95, 838, 138, 821, 569, 630, 349, 265, 826, 458, 838, 70, 936, 276, 665, 705, 251, 587, 976, 919, 608, 762, 903, 221, 929, 194, 689, 645, 562, 817, 444, 275, 249, 999, 910, 291, 721, 27, 219, 718, 145, 344, 748, 974, 149, 155, 341, 875, 374, 744, 440, 209, 29, 897, 67, 266, 126, 378, 103, 109, 9, 38, 717, 229, 604, 481, 232, 926, 199, 650, 533, 448, 301, 965, 
prev tail: 965, 212
Find (3, 212)
Adding:  (18, 405)
Find (18, 405)
Adding:  (18, 916)
Find (18, 916)
Adding:  (36, 126)
Find (36, 126)
Adding:  (44, 884)
Find (44, 884)
Adding:  (25, 681)
Find (25, 681)
Adding:  (39, 41)
Find (39, 41)
Adding:  (37, 369)
Find (37, 369)
Adding:  (4, 245)
Find (4, 245)
Adding:  (32, 829)
Value-list memory full for key = 32 node, reallocating...
node tail value before add: 643
Next: 829
node tail value after add: 829
The whole list: 
719, 789, 630, 37, 12, 928, 652, 820, 10, 334, 335, 436, 46, 165, 538, 920, 631, 251, 322, 325, 199, 624, 395, 265, 697, 819, 704, 966, 887, 302, 184, 860, 928, 974, 2, 698, 176, 663, 411, 501, 329, 253, 492, 878, 965, 647, 850, 373, 69, 545, 964, 378, 616, 476, 925, 619, 778, 86, 384, 214, 231, 168, 740, 312, 855, 527, 36, 523, 646, 674, 113, 119, 884, 525, 971, 232, 613, 833, 707, 759, 452, 837, 740, 841, 25, 541, 385, 682, 772, 7, 635, 748, 573, 500, 289, 501, 826, 666, 968, 643, 
prev tail: 643, 829
Find (32, 829)
Adding:  (27, 914)
Find (27, 914)
Adding:  (24, 60)
Find (24, 60)
Adding:  (9, 459)
Find (9, 459)
Adding:  (45, 45)
Find (45, 45)
Adding:  (26, 585)
Find (26, 585)
Adding:  (35, 679)
Find (35, 679)
Adding:  (47, 753)
Find (47, 753)
Adding:  (34, 67)
Find (34, 67)
Adding:  (21, 20)
Find (21, 20)
Adding:  (44, 267)
Find (44, 267)
Adding:  (6, 569)
Find (6, 569)
Adding:  (48, 946)
Find (48, 946)
Adding:  (12, 537)
Find (12, 537)
Adding:  (17, 718)
Find (17, 718)
Adding:  (32, 249)
Find (32, 249)
Adding:  (47, 410)
Find (47, 410)
Adding:  (15, 173)
Find (15, 173)
Adding:  (22, 776)
Find (22, 776)
Adding:  (32, 619)
Find (32, 619)
Adding:  (21, 8)
Find (21, 8)
Adding:  (5, 806)
Find (5, 806)
Adding:  (39, 354)
Find (39, 354)
Adding:  (11, 475)
Find (11, 475)
Adding:  (22, 932)
Find (22, 932)
Adding:  (47, 968)
Find (47, 968)
Adding:  (49, 456)
Find (49, 456)
Adding:  (39, 499)
Find (39, 499)
Adding:  (2, 851)
Find (2, 851)
Adding:  (36, 69)
Find (36, 69)
Adding:  (19, 171)
Find (19, 171)
Adding:  (20, 116)
Find (20, 116)
Adding:  (31, 537)
Find (31, 537)
Adding:  (41, 755)
Find (41, 755)
Adding:  (13, 625)
Find (13, 625)
Adding:  (26, 487)
Find (26, 487)
Adding:  (34, 931)
Find (34, 931)
Adding:  (45, 25)
Find (45, 25)
Adding:  (38, 557)
Find (38, 557)
Adding:  (3, 412)
Find (3, 412)
Adding:  (39, 52)
Find (39, 52)
Adding:  (30, 41)
Find (30, 41)
Adding:  (8, 269)
Find (8, 269)
Adding:  (40, 910)
Find (40, 910)
Adding:  (22, 577)
Find (22, 577)
Adding:  (31, 41)
Find (31, 41)
Adding:  (48, 353)
Find (48, 353)
Adding:  (9, 681)
Find (9, 681)
Adding:  (40, 150)
Find (40, 150)
Adding:  (38, 204)
Find (38, 204)
Adding:  (25, 514)
Value-list memory full for key = 25 node, reallocating...
node tail value before add: 681
Next: 514
node tail value after add: 514
The whole list: 
564, 530, 451, 544, 904, 412, 479, 894, 201, 493, 230, 587, 184, 460, 417, 968, 246, 981, 722, 547, 106, 897, 317, 141, 863, 27, 611, 515, 341, 913, 449, 863, 243, 868, 392, 898, 39, 408, 712, 951, 434, 291, 161, 300, 720, 292, 297, 386, 151, 911, 999, 106, 105, 537, 801, 500, 455, 999, 647, 834, 256, 242, 323, 410, 322, 554, 794, 622, 324, 495, 701, 418, 648, 69, 907, 470, 190, 759, 806, 874, 43, 525, 149, 987, 383, 413, 835, 399, 196, 78, 921, 636, 954, 667, 275, 562, 382, 960, 363, 681, 
prev tail: 681, 514
Find (25, 514)
Adding:  (43, 761)
Find (43, 761)
Adding:  (48, 688)
Find (48, 688)
Adding:  (39, 788)
Find (39, 788)
Adding:  (45, 344)
Find (45, 344)
Adding:  (0, 87)
Find (0, 87)
Adding:  (46, 932)
Find (46, 932)
Adding:  (28, 257)
Find (28, 257)
Adding:  (3, 20)
Find (3, 20)
Adding:  (17, 25)
Find (17, 25)
Adding:  (47, 851)
Find (47, 851)
Adding:  (18, 697)
Value-list memory full for key = 18 node, reallocating...
node tail value before add: 916
Next: 697
node tail value after add: 697
The whole list: 
934, 805, 525, 894, 628, 11, 509, 215, 287, 595, 857, 844, 981, 633, 923, 957, 283, 906, 791, 554, 586, 784, 127, 719, 14, 666, 867, 357, 321, 659, 947, 529, 640, 800, 686, 44, 265, 296, 794, 766, 217, 781, 622, 989, 935, 757, 31, 441, 569, 204, 369, 452, 766, 18, 740, 415, 332, 17, 414, 973, 759, 136, 635, 534, 751, 860, 353, 919, 956, 887, 237, 65, 55, 569, 903, 68, 593, 170, 545, 698, 630, 611, 133, 158, 172, 790, 519, 132, 689, 779, 324, 949, 876, 737, 867, 367, 9, 510, 405, 916, 
prev tail: 916, 697
Find (18, 697)
Adding:  (4, 927)
Find (4, 927)
Adding:  (30, 447)
Find (30, 447)
Adding:  (29, 518)
Find (29, 518)
Adding:  (3, 204)
Find (3, 204)
Adding:  (35, 46)
Find (35, 46)
Adding:  (18, 183)
Find (18, 183)
Adding:  (34, 809)
Find (34, 809)
Adding:  (21, 980)
Find (21, 980)
Adding:  (3, 523)
Find (3, 523)
Adding:  (19, 549)
Find (19, 549)
Adding:  (7, 547)
Find (7, 547)
Adding:  (6, 360)
Find (6, 360)
Adding:  (19, 326)
Find (19, 326)
Adding:  (37, 869)
Find (37, 869)
Adding:  (29, 155)
Find (29, 155)
Adding:  (16, 85)
Find (16, 85)
Adding:  (34, 297)
Find (34, 297)
Adding:  (32, 863)
Find (32, 863)
Adding:  (17, 535)
Find (17, 535)
Adding:  (19, 552)
Find (19, 552)
Adding:  (31, 737)
Find (31, 737)
Adding:  (37, 316)
Find (37, 316)
Adding:  (48, 58)
Find (48, 58)
Adding:  (48, 51)
Find (48, 51)
Adding:  (33, 67)
Find (33, 67)
Adding:  (3, 740)
Find (3, 740)
Adding:  (16, 111)
Find (16, 111)
Adding:  (2, 237)
Find (2, 237)
Adding:  (39, 541)
Find (39, 541)
Adding:  (6, 318)
Find (6, 318)
Adding:  (48, 673)
Find (48, 673)
Adding:  (4, 482)
Find (4, 482)
Adding:  (22, 288)
Find (22, 288)
Adding:  (45, 841)
Find (45, 841)
Adding:  (24, 765)
Find (24, 765)
Adding:  (46, 757)
Find (46, 757)
Adding:  (4, 833)
Find (4, 833)
Adding:  (25, 753)
Find (25, 753)
Adding:  (44, 425)
Find (44, 425)
Adding:  (4, 177)
Find (4, 177)
Adding:  (44, 109)
Find (44, 109)
Adding:  (20, 162)
Find (20, 162)
Adding:  (21, 74)
Find (21, 74)
Adding:  (0, 10)
Find (0, 10)
Adding:  (18, 506)
Find (18, 506)
Adding:  (31, 16)
Find (31, 16)
Adding:  (31, 85)
Find (31, 85)
Adding:  (1, 205)
Find (1, 205)
Adding:  (25, 196)
Find (25, 196)
Adding:  (47, 901)
Find (47, 901)
Adding:  (13, 793)
Find (13, 793)
Adding:  (9, 168)
Find (9, 168)
Adding:  (28, 436)
Find (28, 436)
Adding:  (23, 222)
Find (23, 222)
Adding:  (12, 429)
Find (12, 429)
Adding:  (2, 58)
Find (2, 58)
Adding:  (39, 374)
Find (39, 374)
Adding:  (21, 760)
Find (21, 760)
Adding:  (48, 621)
Find (48, 621)
Adding:  (22, 768)
Find (22, 768)
Adding:  (29, 803)
Find (29, 803)
Adding:  (35, 363)
Find (35, 363)
Adding:  (40, 988)
Find (40, 988)
Adding:  (18, 966)
Find (18, 966)
Adding:  (34, 967)
Find (34, 967)
Adding:  (17, 850)
Find (17, 850)
Adding:  (12, 878)
Value-list memory full for key = 12 node, reallocating...
node tail value before add: 429
Next: 878
node tail value after add: 878
The whole list: 
898, 957, 612, 775, 78, 603, 719, 897, 327, 446, 240, 417, 196, 675, 769, 829, 789, 748, 597, 377, 758, 615, 546, 811, 89, 92, 851, 685, 612, 117, 357, 246, 499, 316, 128, 784, 123, 538, 412, 324, 88, 617, 269, 730, 913, 679, 608, 973, 959, 400, 401, 675, 903, 741, 795, 33, 768, 959, 473, 0, 577, 480, 209, 667, 274, 42, 152, 682, 847, 566, 686, 911, 823, 838, 406, 634, 773, 877, 414, 978, 976, 328, 810, 148, 499, 351, 82, 608, 266, 211, 65, 162, 349, 888, 885, 27, 907, 97, 537, 429, 
prev tail: 429, 878
Find (12, 878)
Adding:  (20, 91)
Find (20, 91)
Adding:  (17, 643)
Find (17, 643)
Adding:  (15, 529)
Find (15, 529)
Adding:  (22, 417)
Find (22, 417)
Adding:  (37, 963)
Find (37, 963)
Adding:  (41, 160)
Find (41, 160)
Adding:  (23, 592)
Find (23, 592)
Adding:  (33, 198)
Find (33, 198)
Adding:  (10, 613)
Find (10, 613)
Adding:  (1, 497)
Find (1, 497)
Adding:  (26, 594)
Find (26, 594)
Adding:  (35, 896)
Find (35, 896)
Adding:  (12, 22)
Find (12, 22)
Adding:  (16, 131)
Find (16, 131)
Adding:  (22, 328)
Find (22, 328)
Adding:  (10, 594)
Find (10, 594)
Adding:  (21, 677)
Find (21, 677)
Adding:  (37, 789)
Find (37, 789)
Adding:  (8, 661)
Find (8, 661)
Adding:  (6, 497)
Find (6, 497)
Adding:  (25, 350)
Find (25, 350)
Adding:  (10, 700)
Find (10, 700)
Adding:  (42, 143)
Find (42, 143)
Adding:  (48, 654)
Find (48, 654)
Adding:  (6, 252)
Find (6, 252)
Adding:  (4, 84)
Find (4, 84)
Adding:  (46, 341)
Find (46, 341)
Adding:  (33, 110)
Find (33, 110)
Adding:  (13, 549)
Find (13, 549)
Adding:  (41, 587)
Find (41, 587)
Adding:  (29, 603)
Find (29, 603)
Adding:  (31, 1)
Find (31, 1)
Adding:  (32, 770)
Find (32, 770)
Adding:  (42, 190)
Find (42, 190)
Adding:  (32, 348)
Find (32, 348)
Adding:  (40, 57)
Find (40, 57)
Adding:  (0, 50)
Find (0, 50)
Adding:  (7, 344)
Find (7, 344)
Adding:  (43, 8)
Value-list memory full for key = 43 node, reallocating...
node tail value before add: 761
Next: 8
node tail value after add: 8
The whole list: 
601, 405, 92, 387, 927, 171, 705, 886, 452, 308, 648, 572, 491, 598, 913, 417, 705, 908, 401, 432, 923, 605, 338, 722, 477, 138, 605, 662, 865, 455, 999, 283, 733, 667, 710, 596, 212, 355, 286, 862, 725, 569, 13, 579, 10, 585, 125, 217, 544, 969, 387, 704, 424, 840, 463, 248, 32, 489, 633, 278, 462, 667, 886, 875, 183, 954, 130, 337, 669, 751, 706, 351, 706, 815, 996, 149, 989, 198, 613, 352, 464, 774, 478, 445, 382, 241, 189, 693, 557, 968, 8, 798, 580, 526, 237, 261, 11, 307, 552, 761, 
prev tail: 761, 8
Find (43, 8)
Adding:  (49, 302)
Find (49, 302)
Adding:  (10, 503)
Find (10, 503)
Adding:  (38, 458)
Find (38, 458)
Adding:  (46, 71)
Find (46, 71)
Adding:  (18, 560)
Find (18, 560)
Adding:  (20, 809)
Find (20, 809)
Adding:  (49, 850)
Find (49, 850)
Adding:  (15, 33)
Value-list memory full for key = 15 node, reallocating...
node tail value before add: 529
Next: 33
node tail value after add: 33
The whole list: 
627, 541, 509, 871, 947, 810, 618, 723, 323, 993, 309, 447, 94, 912, 929, 469, 926, 32, 165, 50, 938, 200, 845, 969, 544, 402, 229, 338, 338, 406, 947, 619, 833, 574, 400, 842, 342, 413, 693, 924, 7, 242, 196, 215, 786, 485, 946, 468, 818, 741, 365, 813, 262, 280, 642, 116, 500, 317, 26, 745, 963, 57, 15, 827, 470, 834, 729, 290, 966, 427, 518, 776, 319, 177, 671, 827, 31, 641, 95, 627, 68, 954, 617, 31, 269, 170, 587, 719, 612, 472, 971, 625, 544, 472, 59, 928, 793, 413, 173, 529, 
prev tail: 529, 33
Find (15, 33)
Adding:  (3, 397)
Find (3, 397)
Adding:  (3, 345)
Find (3, 345)
Adding:  (38, 235)
Find (38, 235)
Adding:  (45, 980)
Find (45, 980)
Adding:  (44, 96)
Value-list memory full for key = 44 node, reallocating...
node tail value before add: 109
Next: 96
node tail value after add: 96
The whole list: 
579, 346, 248, 911, 530, 772, 195, 63, 836, 945, 678, 148, 115, 999, 944, 763, 576, 438, 824, 986, 633, 693, 778, 662, 398, 633, 741, 859, 16, 612, 519, 592, 855, 8, 706, 369, 61, 366, 397, 150, 276, 369, 823, 742, 90, 114, 84, 12, 851, 944, 938, 419, 618, 911, 967, 632, 943, 650, 539, 638, 663, 144, 384, 801, 526, 363, 924, 116, 841, 14, 322, 132, 75, 308, 209, 779, 541, 891, 662, 209, 457, 960, 763, 199, 734, 177, 913, 570, 365, 445, 580, 867, 191, 405, 733, 152, 884, 267, 425, 109, 
prev tail: 109, 96
Find (44, 96)
Adding:  (30, 402)
Find (30, 402)
Adding:  (40, 575)
Find (40, 575)
Adding:  (10, 439)
Find (10, 439)
Adding:  (29, 22)
Find (29, 22)
Adding:  (44, 968)
Find (44, 968)
Adding:  (30, 491)
Find (30, 491)
Adding:  (39, 400)
Find (39, 400)
Adding:  (3, 12)
Find (3, 12)
Adding:  (11, 254)
Find (11, 254)
Adding:  (12, 326)
Find (12, 326)
Adding:  (37, 65)
Find (37, 65)
Adding:  (24, 91)
Find (24, 91)
Adding:  (12, 312)
Find (12, 312)
Adding:  (28, 807)
Find (28, 807)
Adding:  (44, 323)
Find (44, 323)
Adding:  (3, 26)
Find (3, 26)
Adding:  (27, 696)
Find (27, 696)
Adding:  (1, 487)
Find (1, 487)
Adding:  (37, 183)
Find (37, 183)
Adding:  (9, 782)
Find (9, 782)
Adding:  (1, 341)
Find (1, 341)
Adding:  (25, 542)
Find (25, 542)
Adding:  (41, 380)
Find (41, 380)
Adding:  (4, 302)
Find (4, 302)
Adding:  (34, 416)
Find (34, 416)
Adding:  (29, 922)
Find (29, 922)
Adding:  (33, 353)
Find (33, 353)
Adding:  (15, 595)
Find (15, 595)
Adding:  (17, 395)
Find (17, 395)
Adding:  (5, 661)
Find (5, 661)
Adding:  (18, 10)
Find (18, 10)
Adding:  (37, 795)
Find (37, 795)
Adding:  (6, 640)
Find (6, 640)
Adding:  (34, 194)
Find (34, 194)
Adding:  (23, 495)
Value-list memory full for key = 23 node, reallocating...
node tail value before add: 592
Next: 495
node tail value after add: 495
The whole list: 
494, 304, 783, 294, 868, 42, 183, 664, 244, 787, 699, 860, 898, 925, 677, 575, 738, 150, 763, 520, 477, 723, 574, 482, 798, 581, 838, 478, 102, 30, 879, 941, 440, 662, 436, 406, 678, 386, 349, 70, 741, 910, 167, 821, 572, 589, 443, 408, 966, 547, 851, 336, 284, 773, 327, 946, 228, 208, 935, 588, 779, 966, 508, 116, 172, 913, 178, 910, 501, 595, 592, 55, 789, 859, 543, 112, 348, 813, 99, 71, 210, 717, 273, 248, 733, 988, 242, 116, 815, 771, 775, 421, 897, 603, 951, 824, 619, 30, 222, 592, 
prev tail: 592, 495
Find (23, 495)
Adding:  (28, 326)
Find (28, 326)
Adding:  (36, 953)
Find (36, 953)
Adding:  (19, 929)
Find (19, 929)
Adding:  (35, 423)
Find (35, 423)
Adding:  (32, 319)
Find (32, 319)
Adding:  (42, 213)
Find (42, 213)
Adding:  (43, 377)
Find (43, 377)
Adding:  (18, 310)
Find (18, 310)
Adding:  (23, 287)
Find (23, 287)
Adding:  (6, 80)
Find (6, 80)
Adding:  (48, 424)
Find (48, 424)
Adding:  (40, 987)
Find (40, 987)
Adding:  (22, 797)
Find (22, 797)
Adding:  (29, 206)
Find (29, 206)
Adding:  (41, 155)
Find (41, 155)
Adding:  (4, 319)
Find (4, 319)
Adding:  (31, 890)
Find (31, 890)
Adding:  (24, 702)
Find (24, 702)
Adding:  (22, 309)
Find (22, 309)
Adding:  (28, 404)
Find (28, 404)
Adding:  (30, 670)
Find (30, 670)
Adding:  (19, 926)
Find (19, 926)
Adding:  (47, 239)
Find (47, 239)
Adding:  (36, 372)
Find (36, 372)
Adding:  (26, 942)
Find (26, 942)
Adding:  (2, 474)
Find (2, 474)
Adding:  (19, 543)
Find (19, 543)
Adding:  (13, 643)
Find (13, 643)
Adding:  (40, 144)
Find (40, 144)
Adding:  (1, 683)
Value-list memory full for key = 1 node, reallocating...
node tail value before add: 341
Next: 683
node tail value after add: 683
The whole list: 
373, 748, 793, 565, 644, 775, 924, 994, 227, 175, 34, 905, 783, 652, 284, 819, 21, 217, 563, 274, 213, 618, 564, 829, 247, 523, 775, 667, 163, 912, 83, 891, 594, 618, 807, 631, 929, 853, 595, 861, 774, 251, 77, 815, 983, 803, 435, 661, 575, 44, 620, 524, 574, 50, 850, 754, 20, 573, 101, 707, 37, 318, 192, 716, 541, 379, 796, 599, 870, 110, 166, 350, 235, 233, 294, 260, 55, 916, 0, 690, 421, 408, 461, 56, 36, 836, 395, 927, 602, 978, 787, 884, 782, 657, 841, 113, 205, 497, 487, 341, 
prev tail: 341, 683
Find (1, 683)
Adding:  (49, 255)
Find (49, 255)
Adding:  (4, 133)
Find (4, 133)
Adding:  (46, 978)
Find (46, 978)
Adding:  (35, 670)
Find (35, 670)
Adding:  (39, 313)
Find (39, 313)
Adding:  (26, 619)
Find (26, 619)
Adding:  (33, 395)
Find (33, 395)
Adding:  (45, 383)
Find (45, 383)
Adding:  (34, 134)
Find (34, 134)
Adding:  (5, 160)
Find (5, 160)
Adding:  (26, 560)
Find (26, 560)
Adding:  (36, 147)
Find (36, 147)
Adding:  (3, 151)
Find (3, 151)
Adding:  (40, 795)
Find (40, 795)
Adding:  (45, 992)
Find (45, 992)
Adding:  (28, 595)
Value-list memory full for key = 28 node, reallocating...
node tail value before add: 404
Next: 595
node tail value after add: 595
The whole list: 
357, 907, 979, 372, 563, 898, 295, 756, 682, 700, 804, 823, 140, 318, 884, 654, 340, 745, 297, 934, 865, 641, 365, 809, 781, 872, 747, 262, 867, 511, 31, 629, 231, 993, 591, 750, 251, 864, 316, 14, 554, 205, 876, 510, 188, 801, 440, 431, 256, 357, 623, 490, 478, 218, 122, 180, 128, 217, 305, 607, 565, 47, 946, 561, 157, 376, 27, 457, 891, 832, 927, 627, 743, 983, 199, 597, 846, 637, 689, 742, 925, 267, 920, 173, 763, 576, 207, 734, 188, 363, 297, 801, 191, 119, 417, 257, 436, 807, 326, 404, 
prev tail: 404, 595
Find (28, 595)
Adding:  (47, 832)
Find (47, 832)
Adding:  (28, 745)
Find (28, 745)
Adding:  (12, 563)
Find (12, 563)
Adding:  (15, 801)
Find (15, 801)
Adding:  (29, 841)
Find (29, 841)
Adding:  (22, 564)
Find (22, 564)
Adding:  (38, 670)
Find (38, 670)
Adding:  (47, 574)
Find (47, 574)
Adding:  (4, 703)
Value-list memory full for key = 4 node, reallocating...
node tail value before add: 133
Next: 703
node tail value after add: 703
The whole list: 
64, 314, 605, 489, 904, 860, 39, 884, 637, 449, 476, 11, 570, 317, 758, 183, 284, 206, 467, 126, 687, 98, 482, 569, 22, 527, 40, 521, 261, 572, 242, 228, 871, 802, 143, 262, 819, 159, 322, 676, 12, 781, 593, 747, 56, 964, 171, 136, 5, 842, 129, 961, 78, 99, 358, 881, 863, 389, 183, 980, 158, 346, 311, 891, 517, 356, 102, 33, 595, 499, 195, 697, 131, 966, 399, 307, 151, 177, 712, 567, 70, 474, 643, 85, 457, 804, 445, 615, 5, 357, 65, 245, 927, 482, 833, 177, 84, 302, 319, 133, 
prev tail: 133, 703
Find (4, 703)
Adding:  (34, 232)
Find (34, 232)
Adding:  (15, 72)
Find (15, 72)
Adding:  (30, 718)
Find (30, 718)
Adding:  (23, 522)
Find (23, 522)
Adding:  (15, 871)
Find (15, 871)
Adding:  (14, 695)
Find (14, 695)
Adding:  (16, 114)
Find (16, 114)
Adding:  (29, 546)
Find (29, 546)
Adding:  (11, 41)
Find (11, 41)
Adding:  (11, 979)
Find (11, 979)
Adding:  (44, 690)
Find (44, 690)
Adding:  (22, 318)
Find (22, 318)
Adding:  (5, 761)
Find (5, 761)
Adding:  (38, 554)
Find (38, 554)
Adding:  (35, 792)
Find (35, 792)
Adding:  (9, 422)
Find (9, 422)
Adding:  (27, 224)
Find (27, 224)
Adding:  (46, 109)
Find (46, 109)
Adding:  (44, 70)
Find (44, 70)
Adding:  (31, 159)
Find (31, 159)
Adding:  (41, 498)
Find (41, 498)
Adding:  (4, 759)
Find (4, 759)
Adding:  (14, 85)
Find (14, 85)
Adding:  (7, 175)
Find (7, 175)
Adding:  (26, 118)
Find (26, 118)
Adding:  (6, 672)
Find (6, 672)
Adding:  (11, 679)
Find (11, 679)
Adding:  (41, 416)
Find (41, 416)
Adding:  (42, 331)
Find (42, 331)
Adding:  (20, 479)
Find (20, 479)
Adding:  (26, 580)
Find (26, 580)
Adding:  (3, 853)
Find (3, 853)
Adding:  (6, 100)
Find (6, 100)
Adding:  (12, 451)
Find (12, 451)
Adding:  (22, 593)
Find (22, 593)
Adding:  (10, 815)
Find (10, 815)
Adding:  (43, 817)
Find (43, 817)
Adding:  (24, 407)
Find (24, 407)
Adding:  (2, 231)
Find (2, 231)
Adding:  (35, 381)
Find (35, 381)
Adding:  (1, 441)
Find (1, 441)
Adding:  (5, 862)
Find (5, 862)
Adding:  (22, 396)
Find (22, 396)
Adding:  (30, 616)
Find (30, 616)
Adding:  (28, 953)
Find (28, 953)
Adding:  (46, 204)
Find (46, 204)
Adding:  (35, 701)
Find (35, 701)
Adding:  (9, 41)
Find (9, 41)
Adding:  (1, 371)
Find (1, 371)
Adding:  (42, 323)
Find (42, 323)
Adding:  (16, 103)
Find (16, 103)
Adding:  (38, 112)
Find (38, 112)
Adding:  (22, 64)
Find (22, 64)
Adding:  (19, 174)
Find (19, 174)
Adding:  (47, 806)
Find (47, 806)
Adding:  (7, 349)
Find (7, 349)
Adding:  (0, 313)
Find (0, 313)
Adding:  (11, 424)
Find (11, 424)
Adding:  (9, 194)
Find (9, 194)
Adding:  (41, 789)
Find (41, 789)
Adding:  (47, 489)
Find (47, 489)
Adding:  (45, 32)
Find (45, 32)
Adding:  (40, 106)
Find (40, 106)
Adding:  (23, 992)
Find (23, 992)
Adding:  (29, 918)
Find (29, 918)
Adding:  (17, 146)
Find (17, 146)
Adding:  (23, 158)
Find (23, 158)
Adding:  (10, 645)
Find (10, 645)
Adding:  (22, 481)
Find (22, 481)
Adding:  (21, 870)
Find (21, 870)
Adding:  (38, 79)
Find (38, 79)
Adding:  (21, 240)
Find (21, 240)
Adding:  (42, 134)
Find (42, 134)
Adding:  (14, 453)
Value-list memory full for key = 14 node, reallocating...
node tail value before add: 85
Next: 453
node tail value after add: 453
The whole list: 
